City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,76.95,84,100,25.75,PF,1678226997
1,bethalto,38.9092,-90.0407,53.22,63,53,4.0,US,1678226997
2,revda,56.801,59.9303,18.68,93,98,10.4,RU,1678226998
3,albany,42.6001,-73.9662,31.17,58,95,8.01,US,1678226934
4,upernavik,72.7868,-56.1549,7.39,93,71,5.39,GL,1678226998
5,bluff,-46.6,168.3333,62.69,81,10,4.43,NZ,1678226999
6,dingli,35.8614,14.3822,53.82,82,20,9.22,MT,1678226999
7,port alfred,-33.5906,26.891,70.18,95,100,3.0,ZA,1678227000
8,khatanga,71.9667,102.5,-35.36,100,96,4.36,RU,1678227000
9,mataura,-46.1927,168.8643,70.5,56,23,4.16,NZ,1678227001
10,jamsa,61.8642,25.19,11.12,95,100,6.51,FI,1678227001
11,ushuaia,-54.8,-68.3,49.62,94,95,10.56,AR,1678227001
12,bereda,43.2686,-7.5406,54.41,85,99,11.68,ES,1678227002
13,tromso,69.6496,18.957,8.62,78,0,1.14,NO,1678227003
14,camocim,-2.9022,-40.8411,80.4,79,11,16.4,BR,1678226748
15,bredasdorp,-34.5322,20.0403,64.42,87,96,1.83,ZA,1678227004
16,bambous virieux,-20.3428,57.7575,75.22,82,86,13.49,MU,1678227004
17,okhotsk,59.3833,143.3,-11.24,88,100,6.58,RU,1678227004
18,tuatapere,-46.1333,167.6833,67.44,69,6,3.89,NZ,1678227005
19,sylvania,41.7189,-83.713,44.96,39,0,4.61,US,1678227005
20,ponta do sol,32.6667,-17.1,66.7,83,98,5.26,PT,1678226774
21,zhigansk,66.7697,123.3711,-31.5,100,95,7.65,RU,1678227006
22,ocos,14.5094,-92.1933,86.18,64,100,9.69,GT,1678226727
23,hithadhoo,-0.6,73.0833,82.47,74,20,12.1,MV,1678227006
24,pakokku,21.3333,95.1,77.72,30,4,1.66,MM,1678227007
25,port hedland,-20.3167,118.5667,82.45,89,40,5.75,AU,1678227007
26,mauganj,24.6833,81.8833,73.36,30,97,5.64,IN,1678227008
27,norman wells,65.282,-126.8329,-2.16,65,0,11.5,CA,1678226755
28,ribeira grande,38.5167,-28.7,60.78,83,18,25.01,PT,1678227009
29,tuktoyaktuk,69.4541,-133.0374,-7.73,87,19,14.88,CA,1678227009
30,baracoa,20.3467,-74.4958,77.45,58,0,6.33,CU,1678227010
31,kieta,-6.2167,155.6333,79.34,81,100,1.39,PG,1678226872
32,mar del plata,-38.0023,-57.5575,75.94,74,37,1.99,AR,1678227011
33,bathsheba,13.2167,-59.5167,79.41,69,20,12.66,BB,1678227011
34,san carlos de bariloche,-41.1456,-71.3082,59.2,57,100,7.38,AR,1678226997
35,ugoofaaru,5.6667,73.0,80.76,78,8,13.62,MV,1678227012
36,fortuna,40.5982,-124.1573,46.65,93,100,11.5,US,1678227012
37,vaini,-21.2,-175.2,82.56,61,20,8.05,TO,1678227012
38,beira,-19.8436,34.8389,75.06,84,3,8.79,MZ,1678226880
39,namibe,-15.1961,12.1522,70.32,80,45,2.89,AO,1678226793
40,funadhoo,6.15,73.2667,80.58,78,6,11.5,MV,1678227013
41,pozoblanco,38.3791,-4.8483,52.47,87,99,6.96,ES,1678227013
42,neiafu,-18.65,-173.9833,84.88,70,75,5.75,TO,1678227014
43,ondjiva,-17.0667,15.7333,73.83,48,33,4.12,AO,1678227014
44,narsaq,60.9167,-46.05,35.82,76,19,8.21,GL,1678226789
45,aden,12.7794,45.0367,77.85,75,17,18.19,YE,1678227015
46,severo-kurilsk,50.6789,156.125,33.12,93,97,8.57,RU,1678226741
47,souillac,-20.5167,57.5167,77.59,85,89,11.34,MU,1678227016
48,touros,-5.1989,-35.4608,80.55,79,97,15.82,BR,1678226891
49,avarua,-21.2078,-159.775,86.05,79,75,13.8,CK,1678227016
50,sesheke,-17.4759,24.2968,73.33,72,100,1.52,ZM,1678227017
51,upata,8.0086,-62.3989,81.72,53,95,6.26,VE,1678227017
52,tiksi,71.6872,128.8694,-13.45,96,100,5.93,RU,1678226749
53,cape town,-33.9258,18.4232,70.38,71,100,7.0,ZA,1678226985
54,katsuura,35.1333,140.3,55.94,64,0,7.94,JP,1678227018
55,te anau,-45.4167,167.7167,64.54,76,30,5.23,NZ,1678227018
56,camopi,3.1655,-52.3158,73.94,90,93,3.6,GF,1678227019
57,barrow,71.2906,-156.7887,21.22,86,0,9.22,US,1678227019
58,provideniya,64.3833,-173.3,16.0,92,100,1.01,RU,1678227019
59,port shepstone,-30.7414,30.455,73.15,90,32,11.03,ZA,1678226912
60,luoyang,34.6836,112.4536,60.46,22,100,3.69,CN,1678227020
61,sur,22.5667,59.5289,76.15,47,5,7.43,OM,1678227021
62,jamestown,42.097,-79.2353,33.71,51,0,19.57,US,1678226832
63,sovetskiy,61.3614,63.5842,-6.03,96,100,4.7,RU,1678227021
64,faanui,-16.4833,-151.75,82.02,73,96,14.0,PF,1678226847
65,nanortalik,60.1432,-45.2371,29.95,84,43,5.08,GL,1678227022
66,atuona,-9.8,-139.0333,79.61,76,52,8.59,PF,1678227023
67,asfi,32.2994,-9.2372,61.41,93,27,5.84,MA,1678227024
68,zyryanka,65.75,150.85,-16.29,91,100,5.1,RU,1678227024
69,kapaa,22.0752,-159.319,80.47,60,1,3.0,US,1678227024
70,grindavik,63.8424,-22.4338,19.87,58,40,31.07,IS,1678227025
71,hobart,-42.8794,147.3294,51.66,70,75,24.16,AU,1678226871
72,saint-philippe,-21.3585,55.7679,78.39,88,82,11.54,RE,1678227025
73,malanville,11.8685,3.3899,88.93,18,92,4.23,BJ,1678227026
74,fez,34.0372,-4.9998,59.25,94,75,4.61,MA,1678227026
75,kirksville,40.1948,-92.5833,48.15,56,0,13.8,US,1678226861
76,kunya,12.2233,8.5325,82.13,11,86,3.76,NG,1678227027
77,port blair,11.6667,92.75,78.12,75,4,9.22,IN,1678227028
78,terenos,-20.4422,-54.8603,76.71,88,40,2.3,BR,1678226827
79,hilo,19.7297,-155.09,82.27,81,75,13.8,US,1678227015
80,maniitsoq,65.4167,-52.9,24.71,91,7,10.96,GL,1678227029
81,kaitangata,-46.2817,169.8464,67.87,60,74,3.11,NZ,1678227029
82,segovia,41.1667,-4.0,47.43,83,85,8.97,ES,1678227029
83,half moon bay,37.4636,-122.4286,58.41,59,75,9.22,US,1678227030
84,puerto ayora,-0.7393,-90.3518,87.76,92,100,8.01,EC,1678227030
85,ixtapa,20.7,-105.2,74.43,64,20,12.66,MX,1678227031
86,kodiak,57.79,-152.4072,40.51,65,0,3.44,US,1678227031
87,basco,20.4487,121.9702,71.74,65,72,14.56,PH,1678227031
88,petropavlovsk-kamchatskiy,53.0452,158.6483,18.19,73,75,6.71,RU,1678227032
89,guaruja,-23.9931,-46.2564,83.89,26,99,1.99,BR,1678227032
90,cabo san lucas,22.8909,-109.9124,79.61,41,40,8.05,MX,1678226817
91,yuzhou,34.1628,113.4639,61.48,41,100,6.24,CN,1678227033
92,miles city,46.4083,-105.8406,20.37,73,100,11.5,US,1678227033
93,punta arenas,-53.15,-70.9167,51.91,62,40,25.32,CL,1678227034
94,eenhana,-17.4667,16.3333,71.62,55,38,7.02,NA,1678227034
95,balkanabat,39.5108,54.3671,47.55,83,4,5.39,TM,1678227034
96,cherskiy,68.75,161.3,-30.33,97,39,3.04,RU,1678226764
97,carnarvon,-24.8667,113.6333,77.72,76,0,13.87,AU,1678227035
98,bethel,41.3712,-73.414,40.66,51,100,25.32,US,1678227035
99,inta,66.0317,60.1659,-20.51,97,19,6.8,RU,1678227036
100,kosikha,53.3617,84.5822,36.64,100,100,16.69,RU,1678227036
101,penzance,50.1186,-5.5371,46.76,93,100,26.33,GB,1678227038
102,butaritari,3.0707,172.7902,81.68,73,57,14.9,KI,1678227039
103,korla,41.7597,86.1469,45.48,50,1,2.28,CN,1678227039
104,thompson,55.7435,-97.8558,8.11,81,100,4.99,CA,1678227040
105,saint george,37.1041,-113.5841,58.42,32,0,9.22,US,1678227040
106,platikambos,39.6167,22.5333,47.39,93,20,0.0,GR,1678227040
107,nikolskoye,59.7035,30.7861,19.29,97,83,5.12,RU,1678227041
108,yellowknife,62.456,-114.3525,5.79,88,99,9.84,CA,1678227028
109,gisborne,-38.6533,178.0042,65.19,58,2,1.79,NZ,1678227041
110,busselton,-33.65,115.3333,57.63,68,95,13.94,AU,1678227042
111,dikson,73.5069,80.5464,-36.18,99,44,6.26,RU,1678227042
112,lebu,-37.6167,-73.65,62.96,84,99,12.39,CL,1678227042
113,wahiawa,21.5028,-158.0236,75.52,47,75,10.36,US,1678227042
114,airai,-8.9266,125.4092,59.52,88,100,1.5,TL,1678227043
115,yokadouma,3.5167,15.05,74.95,46,55,1.95,CM,1678227043
116,asau,46.4333,26.4,38.28,82,100,7.16,RO,1678227044
117,yar-sale,66.8333,70.8333,-9.08,95,98,14.56,RU,1678227044
118,cayenne,4.9333,-52.3333,80.64,78,20,6.91,GF,1678227044
119,bengkulu,-3.8004,102.2655,74.34,87,23,3.85,ID,1678227045
120,tasiilaq,65.6145,-37.6368,17.76,84,66,4.07,GL,1678227045
121,scarborough,54.2797,-0.4044,30.65,83,55,5.12,GB,1678227045
122,salinas,36.6777,-121.6555,57.42,48,0,13.8,US,1678227046
123,antofagasta,-23.65,-70.4,78.08,71,11,9.69,CL,1678227046
124,coahuayana,18.7333,-103.6833,83.28,55,57,8.01,MX,1678226857
125,gazli,40.1333,63.45,55.22,56,98,30.91,UZ,1678227046
126,nemuro,43.3236,145.575,32.77,91,25,9.04,JP,1678227047
127,san patricio,28.017,-97.5169,86.72,57,26,17.76,US,1678227047
128,yerbogachen,61.2767,108.0108,20.3,95,100,8.34,RU,1678227047
129,nioro,13.35,-15.75,88.52,16,80,4.03,GM,1678227048
130,hamilton,39.1834,-84.5333,51.26,38,0,14.97,US,1678226758
131,beringovskiy,63.05,179.3167,-7.56,85,7,2.3,RU,1678227048
132,chapais,49.7834,-74.8492,19.18,93,100,11.92,CA,1678227049
133,broome,42.2506,-75.833,32.9,68,100,16.11,US,1678227049
134,cidreira,-30.1811,-50.2056,75.45,87,18,5.79,BR,1678227049
135,longyearbyen,78.2186,15.6401,8.44,61,75,11.5,SJ,1678227050
136,hasaki,35.7333,140.8333,37.8,61,0,7.94,JP,1678227050
137,kloulklubed,7.0419,134.2556,77.5,79,33,12.06,PW,1678227051
138,bath,51.3779,-2.3591,37.94,86,100,6.98,GB,1678226963
139,lorengau,-2.0226,147.2712,79.11,83,100,8.77,PG,1678227051
140,mount isa,-20.7333,139.5,69.57,100,75,18.41,AU,1678227051
141,hermanus,-34.4187,19.2345,64.8,86,100,4.29,ZA,1678227052
142,otradnoye,59.7775,30.8181,19.45,97,84,5.01,RU,1678227052
143,denpasar,-8.65,115.2167,76.71,100,75,2.3,ID,1678226872
144,castro,-24.7911,-50.0119,66.96,81,83,5.84,BR,1678227052
145,eureka,40.8021,-124.1637,46.92,88,100,3.0,US,1678226815
146,margate,51.3813,1.3862,36.9,92,72,3.29,GB,1678227053
147,lhokseumawe,5.1801,97.1507,76.08,81,39,2.21,ID,1678227053
148,ostrovnoy,68.0531,39.5131,7.05,95,97,5.23,RU,1678227054
149,sanmenxia,34.7747,111.1814,57.15,34,100,3.06,CN,1678227054
150,mahebourg,-20.4081,57.7,75.25,82,87,13.2,MU,1678227054
151,victoria,22.2855,114.1577,67.32,88,1,5.99,HK,1678227055
152,acapulco,16.8634,-99.8901,84.02,70,0,12.66,MX,1678226792
153,baykit,61.67,96.37,16.12,91,95,7.99,RU,1678227055
154,maridi,4.9158,29.4742,77.16,36,75,3.58,SS,1678227055
155,faya,18.3851,42.4509,57.72,59,80,3.04,SA,1678227056
156,foz,43.5692,-7.2544,56.5,74,100,15.9,ES,1678227056
157,santa maria da vitoria,-13.3947,-44.1886,77.83,69,90,2.84,BR,1678227057
158,new norfolk,-42.7826,147.0587,51.3,71,86,8.01,AU,1678227057
159,ypsonas,34.6884,32.9574,56.37,72,0,1.14,CY,1678227058
160,puerto baquerizo moreno,-0.9,-89.6,77.99,94,100,3.44,EC,1678227058
161,bosobolo,4.1833,19.9,84.54,41,100,1.92,CD,1678227059
162,okha,53.5739,142.9478,10.08,97,94,5.84,RU,1678227059
163,klaksvik,62.2266,-6.589,29.32,61,100,26.69,FO,1678227060
164,bambanglipuro,-7.95,110.2833,74.57,90,47,3.33,ID,1678227061
165,constitucion,-35.3333,-72.4167,63.37,76,98,4.92,CL,1678227061
166,isangel,-19.55,169.2667,79.92,65,34,11.05,VU,1678227062
167,saint augustine,29.8947,-81.3145,87.15,77,0,3.98,US,1678226961
168,chitungwiza,-18.0127,31.0756,65.44,84,19,5.21,ZW,1678227062
169,fergus falls,46.283,-96.0776,31.15,72,100,6.91,US,1678227063
170,maragogi,-9.0122,-35.2225,79.79,79,100,11.32,BR,1678226771
171,sao francisco,-15.9486,-44.8644,71.46,87,98,2.98,BR,1678227063
172,east london,-33.0153,27.9116,71.42,92,100,14.38,ZA,1678227064
173,north bend,43.4065,-124.2243,44.17,84,75,16.11,US,1678226945
174,guipavas,48.4352,-4.3972,48.52,100,100,12.66,FR,1678227064
175,myitkyina,25.3833,97.4,62.69,54,91,2.19,MM,1678227065
176,sao filipe,14.8961,-24.4956,74.32,72,0,5.06,CV,1678227065
177,afua,-0.1567,-50.3867,75.42,95,100,6.58,BR,1678227066
178,vila velha,-20.3297,-40.2925,78.94,86,75,8.05,BR,1678227066
179,olinda,-8.0089,-34.8553,82.13,69,40,10.36,BR,1678227067
180,ahuimanu,21.4447,-157.8378,78.51,74,75,11.5,US,1678227067
181,college,64.8569,-147.8028,36.59,74,40,0.0,US,1678227068
182,havre-saint-pierre,50.2334,-63.5986,41.36,75,100,14.97,CA,1678227068
183,kathu,7.9178,98.3332,75.02,79,1,10.38,TH,1678227068
184,dickinson,29.4608,-95.0513,84.15,78,75,11.5,US,1678226938
185,debre birhan,9.6833,39.5333,50.99,49,12,4.9,ET,1678227069
186,arman,59.7,150.1667,-9.27,96,72,6.17,RU,1678227069
187,mumford,5.2618,-0.759,80.55,86,99,11.9,GH,1678227070
188,nhulunbuy,-12.2333,136.7667,77.61,83,40,10.36,AU,1678227070
189,port hardy,50.6996,-127.4199,43.83,71,32,13.13,CA,1678227071
190,flinders,-34.5833,150.8552,74.05,62,0,4.0,AU,1678227071
191,ulladulla,-35.35,150.4667,68.88,41,1,8.68,AU,1678227072
192,sept-iles,50.2001,-66.3821,33.06,93,100,4.61,CA,1678226777
193,sinnamary,5.3833,-52.95,77.22,84,100,10.54,GF,1678227072
194,cervia,44.2657,12.3427,55.99,62,100,10.51,IT,1678226992
195,bandarbeyla,9.4942,50.8122,76.5,76,57,9.71,SO,1678227073
196,rakovski,42.3,24.9667,44.46,72,14,2.84,BG,1678227073
197,georgetown,5.4112,100.3354,80.53,65,20,6.91,MY,1678227039
198,lesogorsk,56.0458,99.5136,22.21,92,93,7.65,RU,1678227074
199,lata,40.1629,-8.3327,58.91,89,97,4.63,PT,1678226784
200,kiama,-34.6833,150.8667,74.25,55,0,9.4,AU,1678227075
201,saint-pierre,-21.3393,55.4781,78.48,73,75,2.3,RE,1678226843
202,presidencia roque saenz pena,-26.7852,-60.4388,72.54,89,97,6.04,AR,1678227075
203,kavieng,-2.5744,150.7967,78.28,83,100,5.75,PG,1678227075
204,kismayo,-0.3582,42.5454,77.59,91,70,14.34,SO,1678227076
205,srednekolymsk,67.45,153.6833,-26.66,93,96,6.04,RU,1678227076
206,songjianghe,42.1859,127.479,31.66,84,79,1.61,CN,1678227076
207,gondar,12.6,37.4667,66.27,38,81,5.17,ET,1678227077
208,esperance,-33.8667,121.9,63.27,68,100,4.25,AU,1678227077
209,swan river,52.1058,-101.2676,9.68,82,100,8.12,CA,1678227078
210,whyalla,-33.0333,137.5833,63.54,64,54,14.07,AU,1678227078
211,dakar,14.6937,-17.4441,79.68,72,53,15.21,SN,1678226947
212,mao,39.8885,4.2658,55.96,88,20,8.05,ES,1678227079
213,qaqortoq,60.7167,-46.0333,23.7,80,16,8.41,GL,1678227079
214,guerrero negro,27.9769,-114.0611,61.86,59,31,22.26,MX,1678227079
215,iquira,2.6487,-75.6346,79.99,63,100,1.99,CO,1678227080
216,mareeba,-17.0,145.4333,75.43,95,92,1.01,AU,1678227080
217,niamey,13.5137,2.1098,89.11,9,100,8.16,NE,1678227081
218,khoy,38.5504,44.9535,46.31,33,92,1.39,IR,1678227081
219,savinka,50.0785,47.0994,36.28,70,100,16.08,RU,1678227082
220,vao,-22.6667,167.4833,77.0,59,58,12.17,NC,1678227082
221,qaanaaq,77.484,-69.3632,7.68,92,62,4.92,GL,1678227083
222,bontang,0.1333,117.5,75.83,89,98,4.7,ID,1678226888
223,nanning,22.8167,108.3167,65.17,78,51,7.49,CN,1678227084
224,lavrentiya,65.5833,-171.0,7.38,94,100,5.3,RU,1678227085
225,puri,19.8,85.85,75.72,74,98,5.75,IN,1678227085
226,alta floresta,-9.8756,-56.0861,74.71,96,97,3.44,BR,1678227085
227,niort,46.3333,-0.3333,45.18,93,96,4.0,FR,1678227086
228,west wendover,40.7391,-114.0733,33.01,69,100,6.91,US,1678226518
229,williams lake,52.1415,-122.1445,28.06,58,100,1.99,CA,1678227087
230,tigil,57.8,158.6667,-0.15,100,100,3.06,RU,1678227087
231,coruripe,-10.1256,-36.1756,80.67,76,99,11.81,BR,1678227088
232,dingle,10.9995,122.6711,72.23,95,1,6.93,PH,1678227088
233,kyshtovka,56.555,76.6271,21.69,94,100,11.9,RU,1678227088
234,norrtalje,59.758,18.705,31.01,95,100,14.81,SE,1678227089
235,pedro ii,-4.4247,-41.4586,81.27,38,73,6.93,BR,1678227027
236,ulaangom,49.9811,92.0667,9.59,90,100,3.02,MN,1678227090
237,atar,20.5169,-13.0499,80.65,12,0,9.06,MR,1678227090
238,gat,31.61,34.7642,58.41,77,98,5.06,IL,1678227091
239,eyl,7.9803,49.8164,75.72,79,26,12.8,SO,1678227091
240,thio,-21.6167,166.2167,84.16,70,10,8.7,NC,1678227092
241,rorvik,64.8621,11.2373,19.51,68,0,6.91,NO,1678227092
242,lagoa,39.05,-27.9833,58.64,80,3,37.65,PT,1678227093
243,katobu,-4.9408,122.5276,74.55,91,100,2.98,ID,1678227093
244,birin,26.8865,88.0718,53.17,47,0,4.59,NP,1678227093
245,zorgo,12.2489,-0.6158,89.28,10,95,7.0,BF,1678227094
246,bonavista,48.6499,-53.1147,34.03,95,100,18.95,CA,1678227094
247,evans,33.5337,-82.1307,82.04,33,0,5.01,US,1678227095
248,ayacucho,-13.1583,-74.2239,68.5,54,99,6.24,PE,1678227095
249,jiuquan,39.7432,98.5174,43.75,31,78,7.65,CN,1678227095
250,pisco,-13.7,-76.2167,80.65,65,0,14.97,PE,1678227096
251,lerwick,60.1545,-1.1494,26.6,62,65,13.58,GB,1678227096
252,port macquarie,-31.4333,152.9167,75.79,55,45,0.83,AU,1678227096
253,rolla,37.9514,-91.7713,51.94,54,0,10.36,US,1678227097
254,chokurdakh,70.6333,147.9167,-38.74,100,58,2.51,RU,1678227097
255,walvis bay,-22.9575,14.5053,61.09,75,0,12.15,NA,1678227097
256,gamba,-2.65,10.0,79.79,81,99,4.7,GA,1678227098
257,goure,13.9835,10.2704,83.73,10,77,8.63,NE,1678226824
258,shenjiamen,29.9576,122.298,54.43,91,100,15.9,CN,1678227098
259,vagay,57.9375,69.0217,22.23,97,100,2.8,RU,1678227099
260,evensk,61.95,159.2333,4.77,97,100,4.0,RU,1678226808
261,dunedin,-45.8742,170.5036,71.08,70,91,1.63,NZ,1678226848
262,saldanha,-33.0117,17.9442,62.06,89,31,13.8,ZA,1678227099
263,mecca,21.4267,39.8261,78.51,50,100,3.04,SA,1678227100
264,auki,-8.7676,160.7034,80.04,85,100,3.11,SB,1678227100
265,sao geraldo do araguaia,-6.4006,-48.555,76.28,94,93,2.64,BR,1678227101
266,aquiraz,-3.9014,-38.3911,83.17,84,19,9.66,BR,1678227101
267,novyy urengoy,66.0833,76.6333,-0.98,95,98,15.17,RU,1678227101
268,provost,52.3501,-110.2683,13.59,89,100,13.69,CA,1678227102
269,alibag,18.6411,72.8792,82.47,60,39,6.02,IN,1678227102
270,tomatlan,19.9333,-105.25,85.91,37,52,9.69,MX,1678227102
271,banjar,-8.19,114.9675,75.43,89,85,2.53,ID,1678227103
272,saskylakh,71.9167,114.0833,-12.46,95,100,6.91,RU,1678227103
273,shuiji,27.4214,118.345,54.72,66,50,2.1,CN,1678227103
274,dombarovskiy,50.7587,59.5386,8.26,98,37,6.38,RU,1678227104
275,jitotol,17.0333,-92.8667,70.63,41,94,4.38,MX,1678227104
276,luwuk,-0.9516,122.7875,76.01,88,61,3.96,ID,1678227104
277,kinkala,-4.3614,14.7644,73.6,77,100,2.06,CG,1678227105
278,paulo afonso,-9.4061,-38.2147,84.7,40,31,16.75,BR,1678227105
279,port moresby,-9.4431,147.1797,80.15,72,49,5.68,PG,1678227105
280,coquimbo,-29.9533,-71.3436,69.53,73,0,9.22,CL,1678227106
281,padang,-0.9492,100.3543,75.25,85,45,4.41,ID,1678227106
282,gabu,12.2833,-14.2167,86.99,12,93,4.56,GW,1678227106
283,chuy,-33.6971,-53.4616,74.97,85,20,5.66,UY,1678227107
284,camana,-16.6228,-72.7111,76.24,78,65,3.71,PE,1678227107
