City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,necochea,-38.5473,-58.7368,68.92,83,98,10.25,AR,1678227108
286,ahipara,-35.1667,173.1667,69.24,57,1,3.02,NZ,1678227108
287,palmer,42.1584,-72.3287,35.92,53,100,8.01,US,1678227108
288,carroll,39.5501,-77.0164,49.08,29,0,14.0,US,1678227109
289,rondonopolis,-16.4708,-54.6356,78.06,87,100,4.94,BR,1678227109
290,santa vitoria do palmar,-33.5189,-53.3681,75.24,83,19,6.26,BR,1678227110
291,egvekinot,66.3167,-179.1667,-6.66,83,100,8.9,RU,1678227110
292,kununurra,-15.7667,128.7333,76.98,100,100,0.0,AU,1678227110
293,tucurui,-3.7661,-49.6725,76.14,95,99,3.76,BR,1678227111
294,san andres,12.5847,-81.7006,84.22,61,20,12.66,CO,1678227111
295,nome,64.5011,-165.4064,34.16,100,100,18.41,US,1678227005
296,sitka,57.0531,-135.33,39.09,26,20,16.11,US,1678227111
297,pyu,18.4833,96.4333,68.85,50,0,2.28,MM,1678227112
298,lakhimpur,27.95,80.7667,65.84,29,99,2.62,IN,1678227112
299,sao jose da coroa grande,-8.8978,-35.1478,80.44,78,100,11.23,BR,1678227113
300,lock haven,41.137,-77.4469,41.49,77,7,14.92,US,1678226561
301,sisimiut,66.9395,-53.6735,25.75,68,12,6.73,GL,1678227113
302,prince rupert,54.3161,-130.3201,30.65,56,100,3.15,CA,1678226817
303,oranjemund,-28.55,16.4333,62.76,90,6,7.09,NA,1678227114
304,kenitra,34.261,-6.5802,56.16,95,25,3.85,MA,1678227114
305,procida,40.7569,14.0144,54.68,82,90,3.0,IT,1678227114
306,alofi,-19.0595,-169.9187,76.89,91,100,10.65,NU,1678227114
307,tabou,4.423,-7.3528,80.65,85,99,8.81,CI,1678227115
308,monrovia,6.3005,-10.7969,78.57,85,97,8.72,LR,1678227115
309,finnsnes,69.2296,17.9811,2.75,95,61,5.55,NO,1678227116
310,kayerkan,69.3497,87.7602,-22.49,74,97,4.47,RU,1678227116
311,hovd,48.0056,91.6419,33.28,27,99,8.16,MN,1678227116
312,damghan,36.1683,54.348,49.98,67,30,5.44,IR,1678227117
313,waipawa,-41.4122,175.5153,65.01,70,48,7.49,NZ,1678227117
314,ghugus,19.9333,79.1333,71.53,51,0,3.65,IN,1678227117
315,troitsko-pechorsk,62.7084,56.1964,7.38,89,100,5.1,RU,1678227118
316,komyshuvakha,47.7176,35.5288,41.81,91,100,5.59,UA,1678227118
317,bad mergentheim,49.4925,9.7736,41.38,65,75,18.41,DE,1678227118
318,poya,-21.35,165.15,80.17,66,16,6.08,NC,1678227119
319,ayan,56.45,138.1667,3.54,84,100,4.16,RU,1678227119
320,puerto narino,-3.7703,-70.3831,79.68,87,96,1.74,CO,1678227119
321,mozarlandia,-14.7447,-50.5706,77.99,81,84,4.7,BR,1678227120
322,roald,62.5833,6.1333,28.54,74,75,5.75,NO,1678227120
323,kot diji,27.3427,68.7083,69.82,30,0,7.07,PK,1678227120
324,diego de almagro,-26.3667,-70.05,74.48,45,28,9.37,CL,1678227121
325,berdigestyakh,62.0989,126.6992,-30.68,100,100,2.37,RU,1678227121
326,broken hill,-31.95,141.4333,59.59,59,0,8.41,AU,1678227122
327,svetlogorsk,52.6333,29.7333,29.91,81,96,10.74,BY,1678227122
328,tateyama,34.9833,139.8667,57.27,61,0,8.43,JP,1678227123
329,high rock,26.6208,-78.2833,80.62,69,3,12.37,BS,1678227123
330,aswan,24.0934,32.907,67.82,19,0,13.09,EG,1678227124
331,obihiro,42.9172,143.2044,35.56,77,38,0.56,JP,1678227124
332,marawi,7.9986,124.2928,67.75,97,75,1.54,PH,1678227124
333,mocorito,25.4833,-107.9167,83.21,10,98,7.49,MX,1678227125
334,canon city,38.441,-105.2424,58.62,74,100,3.44,US,1678227125
335,suntar,62.1444,117.6319,-6.05,92,100,8.14,RU,1678227125
336,trinidad,-14.8333,-64.9,87.78,70,75,8.05,BO,1678226976
337,gimli,50.6336,-96.9907,8.74,80,100,9.82,CA,1678227126
338,filingue,14.3521,3.3168,88.34,9,100,9.17,NE,1678227126
339,deder,9.3167,41.45,59.34,43,3,3.24,ET,1678227127
340,vilcun,-38.65,-72.2333,63.34,67,100,5.21,CL,1678227127
341,gayny,60.3071,54.3241,4.53,100,100,3.09,RU,1678227128
342,peruibe,-24.32,-46.9983,77.9,85,45,7.4,BR,1678227128
343,batagay,67.6333,134.6333,-29.02,100,96,2.73,RU,1678227129
344,ancud,-41.8697,-73.8203,58.89,66,75,5.55,CL,1678226895
345,kirakira,-10.4544,161.9205,82.69,76,100,0.72,SB,1678227129
346,rincon,32.296,-81.2354,84.16,43,1,1.01,US,1678227130
347,norfolk,42.1668,-71.2495,36.01,63,100,8.01,US,1678226431
348,jiblah,13.9216,44.1467,58.33,52,35,5.46,YE,1678227130
349,comrat,46.3003,28.6572,46.09,66,76,4.29,MD,1678227131
350,olga,43.7444,135.2892,33.96,82,91,7.36,RU,1678227131
351,codrington,-38.2667,141.9667,54.25,63,100,11.65,AU,1678227132
352,aklavik,68.2191,-135.0107,-2.56,89,23,18.63,CA,1678227132
353,vaitape,-16.5167,-151.75,82.02,73,94,14.27,PF,1678227132
354,port lincoln,-34.7333,135.8667,63.45,74,96,17.34,AU,1678227133
355,torbay,47.6666,-52.7314,35.28,95,100,17.27,CA,1678227134
356,chifeng,42.2683,118.9636,30.97,50,3,2.75,CN,1678227134
357,leningradskiy,69.3833,178.4167,-23.19,95,62,2.71,RU,1678227135
358,praya,14.9215,-23.5087,77.54,38,20,9.22,CV,1678227135
359,yatou,37.15,122.3833,45.32,84,81,9.42,CN,1678227136
360,tonj,7.2737,28.6822,87.6,29,66,0.56,SS,1678227136
361,santa cruz,-17.8,-63.1667,82.45,78,75,11.5,BO,1678226997
362,beloha,-25.1667,45.05,73.06,94,100,12.37,MG,1678227137
363,mount gambier,-37.8333,140.7667,53.8,58,100,9.28,AU,1678227137
364,lansdale,40.2415,-75.2838,45.48,36,0,18.41,US,1678227138
365,panaba,21.2833,-88.2667,88.2,38,57,18.99,MX,1678227138
366,general pico,-35.6566,-63.7568,89.96,20,0,7.45,AR,1678227139
367,tahta,26.7693,31.5021,61.83,30,0,7.0,EG,1678227139
368,havelock,34.8791,-76.9013,70.0,53,5,4.0,US,1678227139
369,los llanos de aridane,28.6585,-17.9182,61.12,91,0,8.05,ES,1678227140
370,erenhot,43.6475,111.9767,33.1,47,42,8.81,CN,1678227140
371,olafsvik,64.8945,-23.7142,21.18,67,100,34.72,IS,1678226878
372,kruisfontein,-34.0033,24.7314,65.75,95,88,10.51,ZA,1678227141
373,poum,-20.2333,164.0167,80.94,70,5,20.51,NC,1678227141
374,berlevag,70.8578,29.0864,17.6,79,40,24.16,NO,1678227142
375,shizukuishi,39.6833,140.9833,38.61,95,87,3.09,JP,1678227143
376,pringsewu,-5.3582,104.9744,72.09,97,58,0.63,ID,1678227143
377,turkistan,43.0,68.0,56.19,58,100,13.6,KZ,1678227144
378,haines junction,60.7522,-137.5108,22.89,88,100,4.05,CA,1678227144
379,brandfort,-28.7001,26.4597,63.64,79,96,13.33,ZA,1678227144
380,talnakh,69.4865,88.3972,-21.8,94,96,2.1,RU,1678227145
381,yulara,-25.2406,130.9889,64.4,37,0,12.19,AU,1678227146
382,narasannapeta,18.4167,84.05,73.36,70,90,2.19,IN,1678227146
383,totma,59.9747,42.7642,2.64,100,94,3.15,RU,1678227147
384,arraial do cabo,-22.9661,-42.0278,78.66,78,20,13.8,BR,1678226936
385,suraabad,40.8192,49.4687,42.73,71,76,10.22,AZ,1678227147
386,gallup,35.5281,-108.7426,55.24,16,0,17.27,US,1678226900
387,pitalito,1.8497,-76.0479,71.47,86,100,2.62,CO,1678227148
388,port elizabeth,-33.918,25.5701,71.31,92,77,5.01,ZA,1678227148
389,plettenberg bay,-34.0527,23.3716,64.06,93,28,5.39,ZA,1678227149
390,natal,-5.795,-35.2094,81.25,89,20,5.75,BR,1678227149
391,kahului,20.8947,-156.47,81.97,62,20,26.46,US,1678227150
392,terrace bay,48.7834,-87.1,29.23,87,79,2.35,CA,1678227150
393,naze,28.3667,129.4833,59.41,68,11,4.9,JP,1678227151
394,bilibino,68.0546,166.4372,-15.95,78,33,3.33,RU,1678227151
395,hobyo,5.3505,48.5268,78.53,76,28,15.26,SO,1678227152
396,bethanien,-26.502,17.1583,61.92,37,0,6.58,NA,1678227152
397,koutiala,12.3917,-5.4642,86.2,12,89,10.51,ML,1678227153
398,caramay,10.1815,119.236,74.46,90,1,5.73,PH,1678227153
399,timbiqui,2.7717,-77.6654,77.92,87,100,3.36,CO,1678227153
400,linjiang,41.8069,126.9078,36.41,86,88,1.12,CN,1678227154
401,nizhniy baskunchak,48.2198,46.8311,35.46,69,57,15.1,RU,1678227154
402,portland,45.5234,-122.6762,51.46,68,75,3.0,US,1678226795
403,gobabis,-22.45,18.9667,72.1,24,83,5.08,NA,1678227155
404,noumea,-22.2763,166.4572,84.18,99,14,9.37,NC,1678227155
405,almenara,-16.1836,-40.6944,79.5,70,83,5.1,BR,1678226882
406,timiryazevskiy,56.49,84.8769,27.09,79,100,8.75,RU,1678227156
407,hambantota,6.1241,81.1185,75.54,100,0,5.75,LK,1678227156
408,colares,38.7992,-9.4469,61.79,96,99,20.0,PT,1678227156
409,isla mujeres,21.2311,-86.731,84.16,64,43,9.13,MX,1678227157
410,mendoza,-32.8908,-68.8272,86.88,26,0,8.14,AR,1678227157
411,pangnirtung,66.1451,-65.7125,27.7,78,100,6.67,CA,1678227157
412,vung tau,10.346,107.0843,73.72,75,89,14.47,VN,1678227158
413,laguna,38.421,-121.4238,57.02,47,40,6.91,US,1678227158
414,salalah,17.0151,54.0924,77.09,38,0,3.44,OM,1678227159
415,labuhan,-6.8844,112.2051,75.83,88,97,4.83,ID,1678227159
416,mayo,38.8876,-76.5119,52.39,28,0,23.02,US,1678227159
417,quatre cocos,-20.2078,57.7625,75.09,83,84,13.35,MU,1678227160
418,luderitz,-26.6481,15.1594,61.0,89,0,8.57,NA,1678227160
419,hima,0.2958,30.1804,73.81,56,90,0.65,UG,1678227160
420,esmeralda,21.8525,-78.1169,82.74,38,0,11.92,CU,1678227161
421,pimentel,-6.8367,-79.9342,82.69,61,75,13.8,PE,1678227161
422,coihaique,-45.5752,-72.0662,55.35,54,75,6.91,CL,1678227162
423,udachnyy,66.4167,112.4,-8.55,69,100,6.24,RU,1678227162
424,vardo,70.3705,31.1107,8.58,72,61,19.57,NO,1678227162
425,sabang,5.8933,95.3214,81.59,71,1,18.37,ID,1678227163
426,jonesboro,35.8423,-90.7043,56.97,60,0,20.0,US,1678226925
427,pevek,69.7008,170.3133,-28.12,95,10,1.28,RU,1678227163
428,labytnangi,66.6572,66.4183,-21.95,90,10,5.21,RU,1678227163
429,la ronge,55.1001,-105.2842,11.43,82,98,8.32,CA,1678227164
430,mbekenyera,-10.0,38.9833,69.67,98,95,4.03,TZ,1678227164
431,opuwo,-18.0607,13.84,68.0,39,20,6.64,NA,1678227165
432,horta,38.5333,-28.6333,60.03,83,32,25.01,PT,1678227165
433,halifax,44.6453,-63.5724,34.68,78,100,11.01,CA,1678226915
434,male,4.1748,73.5089,81.21,78,8,13.2,MV,1678227166
435,san quintin,30.4833,-115.95,58.51,61,92,21.79,MX,1678227166
436,banda aceh,5.5577,95.3222,76.78,84,8,11.27,ID,1678227166
437,nantucket,41.2835,-70.0995,39.34,68,95,22.84,US,1678226982
438,madhogarh,26.276,79.1869,69.4,32,86,1.97,IN,1678227167
439,petropavlovka,50.6114,105.3196,16.41,87,58,5.82,RU,1678227167
440,carutapera,-1.195,-46.02,76.37,93,98,8.39,BR,1678227167
441,mbale,1.0821,34.175,71.73,47,29,2.73,UG,1678227168
442,omboue,-1.5746,9.2618,79.45,87,80,5.3,GA,1678227168
443,puerto leguizamo,-0.1934,-74.7819,81.68,79,96,1.99,CO,1678227169
444,galbshtadt,53.2264,78.9845,38.03,100,100,22.17,RU,1678227169
445,guerande,47.3291,-2.4283,49.59,95,100,18.23,FR,1678227169
446,altamirano,16.8833,-92.15,70.81,37,94,5.44,MX,1678227170
447,san cristobal,7.7669,-72.225,75.38,54,99,1.36,VE,1678227170
448,lakatoro,-16.0999,167.4164,82.2,77,48,6.96,VU,1678227170
449,hanyang,32.1371,105.5126,52.45,78,99,0.83,CN,1678227171
450,luan,46.3592,6.9759,33.37,91,88,3.29,CH,1678227171
451,pochutla,15.7432,-96.4661,90.82,49,100,8.03,MX,1678227171
452,sao joao da barra,-21.6403,-41.0511,80.69,85,34,18.19,BR,1678227067
453,meulaboh,4.1363,96.1285,76.46,86,85,2.46,ID,1678227172
454,garowe,8.4054,48.4845,69.17,80,7,12.71,SO,1678227173
455,joensuu,62.6012,29.7632,-3.51,82,100,2.3,FI,1678227173
456,rodrigues alves,-7.738,-72.6509,84.0,68,100,3.58,BR,1678227173
457,creel,27.75,-107.6333,66.96,11,91,16.78,MX,1678227174
458,nenjiang,49.1833,125.2167,0.25,99,17,1.9,CN,1678227174
459,rocha,-34.4833,-54.3333,74.75,80,76,6.87,UY,1678227174
460,hofn,64.2539,-15.2082,23.05,65,11,30.22,IS,1678227175
461,dongsheng,39.8161,109.9776,34.7,53,3,6.42,CN,1678227175
462,kamenka,51.3223,42.7678,31.89,97,100,13.73,RU,1678227176
463,ossora,59.2353,163.0719,5.5,90,98,3.65,RU,1678227176
464,bahia honda,22.9036,-83.1592,80.31,56,19,12.26,CU,1678227176
465,amatitan,20.8333,-103.7167,93.33,8,89,5.53,MX,1678227177
466,listvyanskiy,54.4399,83.4984,32.67,97,100,20.87,RU,1678227177
467,cody,44.5263,-109.0565,31.64,48,100,11.5,US,1678227177
468,myaundzha,63.0494,147.1858,-18.08,100,99,0.76,RU,1678227178
469,kerema,-7.9631,145.7785,81.48,70,90,3.09,PG,1678227178
470,shimoda,34.6667,138.95,55.11,56,0,7.78,JP,1678227178
471,koumac,-20.5667,164.2833,80.62,70,13,3.62,NC,1678227179
472,akureyri,65.6835,-18.0878,14.02,96,100,11.92,IS,1678227179
473,vila,42.0304,-8.1588,46.71,71,96,7.43,PT,1678227179
474,tigzirt,36.8886,4.1198,58.21,85,47,10.89,DZ,1678227180
475,borujerd,33.8973,48.7516,50.2,83,99,5.44,IR,1678227180
476,ilulissat,69.2167,-51.1,33.82,32,32,40.29,GL,1678227181
477,bolobo,-2.1667,16.2333,73.06,92,100,3.85,CD,1678227181
478,xuddur,4.1213,43.8894,74.64,74,26,16.78,SO,1678227182
479,manicore,-5.8092,-61.3003,74.44,99,100,2.17,BR,1678227182
480,tukan,53.8409,57.4552,12.76,97,100,4.59,RU,1678227182
481,quelimane,-17.8786,36.8883,72.25,93,49,5.06,MZ,1678227183
482,puerto carreno,6.189,-67.4859,93.6,39,94,11.27,CO,1678227183
483,san isidro,-12.1167,-77.05,78.39,69,0,10.36,PE,1678227184
484,ukmerge,55.25,24.75,32.68,97,100,20.04,LT,1678227184
485,ostersund,63.1792,14.6357,12.65,85,75,5.75,SE,1678227184
486,port augusta,-32.5,137.7667,63.25,53,34,4.23,AU,1678227185
487,makakilo city,21.3469,-158.0858,77.32,57,100,16.11,US,1678227185
488,dongtai,32.8523,120.3095,53.65,61,100,7.49,CN,1678227186
489,komsomolskiy,40.4272,71.7189,50.72,71,100,6.91,UZ,1678227186
490,ilhabela,-23.7781,-45.3581,74.93,91,98,9.04,BR,1678227187
491,grand-santi,4.25,-54.3833,74.05,91,100,2.66,GF,1678227187
492,cuenca,-2.8833,-78.9833,60.58,87,98,1.52,EC,1678226959
493,swan hill,-35.3378,143.5544,59.49,70,100,9.26,AU,1678226950
494,vila do maio,15.1333,-23.2167,77.79,79,0,10.58,CV,1678227188
495,zhangye,38.9342,100.4517,41.92,35,68,2.68,CN,1678227189
496,jaguarao,-32.5661,-53.3758,77.23,75,44,7.78,BR,1678227189
497,huicheng,23.0385,116.2899,58.91,88,4,3.53,CN,1678227190
498,praia da vitoria,38.7333,-27.0667,59.76,89,14,32.37,PT,1678227190
499,geraldton,-28.7667,114.6,70.21,88,0,8.05,AU,1678227191
500,jhargram,22.45,86.9833,74.07,42,82,0.6,IN,1678227191
501,marsh harbour,26.5412,-77.0636,77.13,71,0,12.59,BS,1678227192
502,rovaniemi,66.5,25.7167,4.41,92,99,1.14,FI,1678227193
503,agdam,39.991,46.9274,40.68,90,78,1.61,AZ,1678227193
504,novobessergenevka,47.1847,38.8462,42.19,87,100,15.48,RU,1678227194
505,aleksandrov gay,50.147,48.5704,34.36,70,97,10.85,RU,1678227194
506,durusu,41.3053,28.6767,53.83,80,77,4.0,TR,1678227195
507,springfield,37.2153,-93.2982,58.53,52,100,13.0,US,1678226439
508,krasnyy luch,48.1395,38.9371,39.54,96,100,17.69,UA,1678227195
509,griffith,41.5284,-87.4237,45.12,60,0,13.8,US,1678227196
510,soverato,38.685,16.5499,51.75,80,9,11.77,IT,1678227196
511,tigre,-34.426,-58.5796,87.28,68,78,3.0,AR,1678227197
512,barcelos,41.5388,-8.6151,57.34,86,98,8.9,PT,1678227197
513,abu dhabi,24.4667,54.3667,75.94,67,2,0.0,AE,1678226999
514,manchar,19.0,73.9333,69.67,47,1,0.85,IN,1678227198
515,vestmannaeyjar,63.4427,-20.2734,22.59,56,27,18.21,IS,1678227198
516,hornepayne,49.2138,-84.7705,28.51,85,93,5.75,CA,1678227198
517,seminole,28.7086,-81.2081,87.89,52,59,4.0,US,1678227199
518,cockburn town,21.4612,-71.1419,76.57,65,0,6.38,TC,1678227199
519,lompoc,34.6391,-120.4579,63.7,60,5,5.99,US,1678227200
520,maba,24.6841,113.5984,61.25,55,4,2.71,CN,1678227200
521,kindu,-2.95,25.95,72.28,91,80,3.47,CD,1678227201
522,tautira,-17.7333,-149.15,79.54,81,16,13.04,PF,1678227201
523,mananjary,-21.2167,48.3333,76.57,93,74,2.37,MG,1678227202
524,vostok,46.4856,135.8833,23.74,97,100,4.76,RU,1678227202
525,nevers,46.9167,3.3333,31.51,93,78,4.7,FR,1678227202
526,sal rei,16.1833,-22.9167,70.75,83,0,12.86,CV,1678227203
527,sechura,-5.5569,-80.8222,80.2,73,98,11.97,PE,1678227203
528,moranbah,-22.0016,148.0466,76.3,77,93,7.61,AU,1678227204
529,iwanai,42.9744,140.5089,38.08,83,59,8.28,JP,1678227204
530,carthage,36.8611,10.3316,58.53,67,20,5.75,TN,1678227205
531,pionerskiy,54.9508,20.2275,33.64,78,75,30.82,RU,1678227205
532,mago,53.2514,140.1822,-2.47,100,99,0.96,RU,1678227141
533,butembo,0.15,29.2833,63.5,65,56,4.29,CD,1678227206
534,krasnaya gora,52.9995,31.6023,26.82,93,99,8.99,RU,1678227206
535,benidorm,38.5382,-0.131,64.31,64,14,8.66,ES,1678227207
536,mandan,46.8267,-100.8896,11.8,85,100,13.8,US,1678227089
537,talara,-4.5772,-81.2719,83.16,74,0,11.5,PE,1678227207
538,mehamn,71.0357,27.8492,17.55,86,40,21.85,NO,1678227208
539,paita,-5.0892,-81.1144,76.64,86,100,9.95,PE,1678227208
540,iqaluit,63.7506,-68.5145,16.7,92,23,3.6,CA,1678227208
541,kokkola,63.8385,23.1307,17.04,87,100,6.91,FI,1678227209
542,jiexiu,37.0244,111.9125,50.65,27,0,6.42,CN,1678227210
543,freeport,40.6576,-73.5832,45.01,43,17,11.01,US,1678227091
544,imeni stepana razina,54.8932,44.2963,23.95,94,100,11.54,RU,1678227210
545,alyangula,-13.8483,136.4192,81.43,73,100,19.64,AU,1678227211
546,rabo de peixe,37.8,-25.5833,60.31,88,20,17.27,PT,1678227211
547,deputatskiy,69.3,139.9,-29.15,100,94,2.44,RU,1678227211
548,safita,34.8205,36.1153,50.43,75,100,3.11,SY,1678227212
549,osakarovka,50.565,72.5692,30.36,91,100,25.48,KZ,1678227212
550,henties bay,-22.116,14.2845,62.87,83,0,8.37,NA,1678227213
551,pedernales,18.0384,-71.744,79.16,68,13,7.27,DO,1678227213
552,paamiut,61.994,-49.6678,29.3,84,91,13.6,GL,1678227213
553,neuquen,-38.9516,-68.0591,86.11,22,17,10.36,AR,1678227214
554,liverpool,53.4106,-2.9779,32.83,80,0,3.44,GB,1678226694
555,new haven,41.4001,-72.9329,39.04,50,100,38.99,US,1678227202
556,lazaro cardenas,17.9583,-102.2,81.12,64,40,13.29,MX,1678227089
557,simpang,-1.2667,104.0833,72.82,98,79,1.97,ID,1678227215
558,bridlington,54.0831,-0.1919,31.89,82,44,1.99,GB,1678227215
559,jiwani,25.05,61.7417,75.15,67,0,7.29,PK,1678227216
560,jardim,-21.4803,-56.1381,78.57,84,72,4.18,BR,1678227216
561,tahe,52.3333,124.7333,1.6,98,63,3.31,CN,1678227217
562,yenagoa,4.9247,6.2642,79.05,88,57,5.82,NG,1678227217
563,pimenteiras,-6.2453,-41.4192,83.43,35,8,4.94,BR,1678227220
564,rockhampton,-23.3833,150.5,80.49,74,39,4.61,AU,1678227004
565,krabi,8.0726,98.9105,74.05,88,0,6.71,TH,1678227221
566,kidal,18.4411,1.4078,78.8,7,94,11.25,ML,1678227221
567,guardiagrele,42.1954,14.2198,52.07,58,99,3.0,IT,1678227221
568,san francisco,37.7749,-122.4194,56.95,64,75,11.01,US,1678226400
